zipcode,borough,Population,Population Density,Housing Units,Median Home Value,Land Area,Water Area,Occupied Housing Units,Median Household Income,Male,Female,White,Black Or African American,American Indian Or Alaskan Native,Asian,Native Hawaiian & Other Pacific Islander,Other Race,Two Or More Races,Husband Wife Family Households,Single Guardian,Singles,Singles With Roommate,Households without Kids,Households with Kids,In Occupied Housing Units,Correctional Facility For Adults,Juvenile Facilities,Nursing Facilities,Other Institutional,College Student Housing,Military Quarters,Other Noninstitutional,Owned Households With A Mortgage,Owned Households Free & Clear,Renter Occupied Households,Households Vacant,For Rent,Rented & Unoccupied,For Sale Only,Sold & Unoccupied,For Season Recreational Or Occasional Use,For Migrant Workers,Vacant For Other Reasons,Studio Apartment,1 Bedroom,2 Bedroom,3+ Bedroom,Worked Full-time with Earnings,Worked Part-time with Earnings,No Earnings,"Car, truck, or van",Public transportation,Taxicab,Motorcycle,"Bicycle, Walked, or Other Means",Worked at Home,Less than High School Diploma,High School Graduate,Associate's degree,Bachelor's degree,Master's degree,Professional school degree,Doctorate degree,Enrolled in Public School,Enrolled in Private School,Not Enrolled in School
10001,Manhattan,21102.0,33959.0,12476.0,650200.0,0.62,0.0,11031.0,81671.0,10184.0,10918.0,13722.0,1897.0,75.0,3539.0,5.0,1063.0,801.0,2038.0,1138.0,5895.0,1960.0,9853.0,1178.0,18949.0,0.0,0.0,0.0,0.0,1394.0,0.0,759.0,1348.0,1487.0,8196.0,1445.0,758.0,32.0,60.0,24.0,278.0,0.0,293.0,1610.0,3869.0,1640.0,898.0,9455.0,5292.0,5223.0,745.0,5531.0,564.0,0.0,5061.0,932.0,1291.0,3067.0,515.0,5960.0,3399.0,1154.0,490.0,1145.0,544.0,62.0
10002,Manhattan,81410.0,92573.0,34541.0,535600.0,0.88,0.0,32925.0,33218.0,38570.0,42840.0,25506.0,6836.0,374.0,37914.0,32.0,7997.0,2751.0,10721.0,7370.0,11697.0,3137.0,25351.0,7574.0,79717.0,0.0,0.0,595.0,0.0,138.0,0.0,960.0,2336.0,2727.0,27862.0,1616.0,796.0,46.0,171.0,28.0,216.0,0.0,359.0,2337.0,10879.0,10460.0,4430.0,24027.0,15351.0,31648.0,3772.0,18772.0,391.0,36.0,10302.0,1492.0,22528.0,19195.0,2470.0,12969.0,3515.0,1208.0,586.0,8640.0,1646.0,989.0
10003,Manhattan,56024.0,97188.0,31078.0,817700.0,0.58,0.0,28559.0,92540.0,26750.0,29274.0,42794.0,1977.0,101.0,8088.0,24.0,1256.0,1784.0,5620.0,1453.0,16068.0,5418.0,26216.0,2343.0,46493.0,0.0,126.0,87.0,0.0,8506.0,0.0,812.0,5112.0,3278.0,20169.0,2519.0,782.0,76.0,311.0,106.0,1005.0,2.0,237.0,4305.0,9374.0,3956.0,1512.0,24791.0,15163.0,14169.0,1770.0,19295.0,1153.0,32.0,8892.0,2683.0,1668.0,6845.0,771.0,17797.0,8901.0,3819.0,1724.0,1184.0,1483.0,68.0
10004,Manhattan,3089.0,5519.0,2197.0,894200.0,0.56,0.0,1692.0,129313.0,1610.0,1479.0,2167.0,97.0,8.0,655.0,1.0,46.0,115.0,500.0,84.0,803.0,305.0,1441.0,251.0,3064.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,357.0,89.0,1246.0,505.0,60.0,0.0,133.0,8.0,170.0,0.0,134.0,423.0,380.0,196.0,70.0,1719.0,413.0,298.0,142.0,1024.0,31.0,0.0,625.0,144.0,39.0,327.0,84.0,869.0,456.0,276.0,36.0,278.0,35.0,12.0
10005,Manhattan,7135.0,97048.0,5317.0,1000001.0,0.07,0.0,4251.0,124670.0,3443.0,3692.0,5001.0,242.0,10.0,1480.0,2.0,160.0,240.0,732.0,198.0,2127.0,1194.0,3952.0,299.0,7119.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,555.0,104.0,3592.0,1066.0,206.0,22.0,288.0,20.0,175.0,19.0,336.0,1358.0,1174.0,543.0,90.0,4438.0,1284.0,666.0,142.0,3707.0,56.0,0.0,1199.0,192.0,123.0,450.0,36.0,2585.0,1293.0,697.0,219.0,202.0,42.0,20.0
10006,Manhattan,3011.0,32796.0,1991.0,714300.0,0.09,0.0,1791.0,119274.0,1519.0,1492.0,2088.0,137.0,4.0,591.0,0.0,97.0,94.0,325.0,80.0,888.0,498.0,1686.0,105.0,3011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,30.0,1497.0,200.0,65.0,6.0,23.0,4.0,86.0,1.0,15.0,628.0,530.0,225.0,47.0,1699.0,514.0,132.0,46.0,1209.0,25.0,0.0,635.0,92.0,22.0,227.0,122.0,814.0,472.0,220.0,125.0,76.0,12.0,0.0
10007,Manhattan,6988.0,42751.0,3143.0,1000001.0,0.16,0.0,2840.0,216037.0,3958.0,3030.0,5281.0,471.0,5.0,878.0,6.0,90.0,257.0,1192.0,169.0,1052.0,427.0,2088.0,752.0,5962.0,850.0,0.0,0.0,0.0,172.0,0.0,4.0,661.0,166.0,2013.0,303.0,82.0,10.0,58.0,7.0,135.0,0.0,11.0,248.0,769.0,572.0,111.0,3026.0,1252.0,1203.0,274.0,2223.0,268.0,0.0,621.0,271.0,324.0,739.0,101.0,1767.0,1178.0,597.0,300.0,404.0,420.0,26.0
10008,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009,Manhattan,61347.0,99492.0,31709.0,672800.0,0.62,0.0,30182.0,59929.0,28433.0,32914.0,38077.0,6036.0,304.0,8377.0,33.0,5946.0,2574.0,6099.0,4854.0,12834.0,6395.0,25589.0,4593.0,60123.0,0.0,0.0,269.0,0.0,0.0,0.0,955.0,1330.0,1224.0,27628.0,1527.0,957.0,65.0,15.0,5.0,182.0,0.0,303.0,3023.0,9877.0,10157.0,4182.0,25628.0,12577.0,18592.0,2347.0,19553.0,372.0,90.0,10115.0,1747.0,7791.0,10866.0,1583.0,17247.0,6824.0,2267.0,1155.0,4317.0,1254.0,282.0
10010,Manhattan,31834.0,81487.0,18030.0,746200.0,0.39,0.0,16556.0,97955.0,14755.0,17079.0,23493.0,1877.0,69.0,4586.0,15.0,779.0,1015.0,3798.0,1067.0,8814.0,2877.0,14906.0,1650.0,27896.0,0.0,33.0,0.0,0.0,2931.0,0.0,974.0,2650.0,1583.0,12323.0,1474.0,529.0,61.0,146.0,71.0,538.0,0.0,129.0,2089.0,5872.0,3420.0,617.0,13616.0,6261.0,8448.0,1381.0,9115.0,819.0,23.0,4737.0,1363.0,811.0,4294.0,1063.0,9334.0,4800.0,2461.0,668.0,1093.0,828.0,62.0
10011,Manhattan,50984.0,77436.0,33252.0,914500.0,0.66,0.0,30294.0,104238.0,25998.0,24986.0,40922.0,2348.0,110.0,4517.0,24.0,1496.0,1567.0,5800.0,1774.0,17717.0,5003.0,27404.0,2890.0,48753.0,165.0,34.0,135.0,27.0,1310.0,0.0,560.0,6694.0,3721.0,19879.0,2958.0,723.0,71.0,362.0,88.0,1212.0,0.0,502.0,4575.0,9690.0,3938.0,1027.0,26353.0,11030.0,10295.0,1923.0,18414.0,1647.0,47.0,9744.0,2150.0,1979.0,6627.0,1299.0,17389.0,9571.0,4483.0,1841.0,1459.0,2039.0,90.0
10012,Manhattan,24090.0,74517.0,14633.0,1000001.0,0.32,0.0,13338.0,86594.0,11840.0,12250.0,18203.0,596.0,30.0,3985.0,7.0,534.0,735.0,2963.0,893.0,7018.0,2464.0,11937.0,1401.0,22806.0,0.0,0.0,0.0,0.0,1093.0,0.0,191.0,1627.0,990.0,10721.0,1295.0,538.0,100.0,75.0,44.0,409.0,0.0,129.0,1605.0,5507.0,2939.0,781.0,13318.0,5619.0,5045.0,961.0,9131.0,441.0,74.0,5174.0,1135.0,1399.0,3264.0,369.0,8643.0,3689.0,1573.0,1642.0,1009.0,763.0,92.0
10013,Manhattan,27700.0,50154.0,13460.0,1000001.0,0.55,0.0,12096.0,83725.0,13951.0,13749.0,15407.0,1040.0,30.0,10006.0,4.0,489.0,724.0,4449.0,1225.0,4742.0,1680.0,9576.0,2520.0,25803.0,689.0,0.0,0.0,0.0,1047.0,0.0,161.0,2196.0,1025.0,8875.0,1364.0,466.0,38.0,231.0,41.0,385.0,0.0,203.0,799.0,4153.0,2282.0,659.0,9893.0,5303.0,7269.0,863.0,6950.0,520.0,16.0,3929.0,1033.0,3592.0,3331.0,265.0,6284.0,3392.0,1361.0,526.0,1412.0,1529.0,169.0
10014,Manhattan,31959.0,56119.0,21689.0,947300.0,0.57,0.0,19790.0,108483.0,15631.0,16328.0,28094.0,660.0,54.0,1874.0,10.0,393.0,874.0,3731.0,901.0,11606.0,3552.0,18054.0,1736.0,31395.0,0.0,0.0,165.0,8.0,299.0,0.0,92.0,3496.0,1835.0,14459.0,1899.0,540.0,54.0,135.0,110.0,811.0,3.0,246.0,3208.0,7280.0,2071.0,720.0,16096.0,7021.0,5154.0,1041.0,11013.0,1131.0,49.0,5431.0,1912.0,435.0,3676.0,617.0,12361.0,5406.0,2646.0,994.0,1066.0,806.0,118.0
10015,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10016,Manhattan,54183.0,101814.0,35617.0,759600.0,0.53,0.0,32173.0,105324.0,24814.0,29369.0,40517.0,2176.0,91.0,8998.0,26.0,1083.0,1292.0,6451.0,1697.0,17570.0,6455.0,29648.0,2525.0,52488.0,0.0,8.0,146.0,10.0,1113.0,0.0,418.0,5265.0,2689.0,24219.0,3444.0,1147.0,88.0,223.0,86.0,1442.0,2.0,456.0,4375.0,10647.0,3768.0,991.0,28116.0,8789.0,9981.0,1653.0,14390.0,1291.0,52.0,14240.0,1953.0,1316.0,5757.0,1126.0,17495.0,8271.0,4791.0,1118.0,1350.0,1469.0,213.0
10017,Manhattan,16575.0,51775.0,12875.0,637100.0,0.32,0.0,10763.0,100652.0,7485.0,9090.0,12503.0,544.0,15.0,2930.0,9.0,193.0,381.0,2265.0,445.0,6673.0,1380.0,10012.0,751.0,16391.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,2556.0,1353.0,6854.0,2112.0,410.0,40.0,220.0,58.0,1179.0,5.0,200.0,1956.0,3259.0,876.0,491.0,9721.0,2842.0,2552.0,483.0,4138.0,475.0,17.0,5901.0,619.0,320.0,1836.0,429.0,5801.0,3236.0,1257.0,497.0,354.0,223.0,14.0
10018,Manhattan,5229.0,16251.0,4425.0,1000001.0,0.32,0.0,3065.0,104635.0,2795.0,2434.0,2979.0,397.0,17.0,1343.0,1.0,325.0,167.0,435.0,223.0,1732.0,675.0,2831.0,234.0,5044.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,284.0,151.0,2630.0,1360.0,1153.0,8.0,24.0,4.0,129.0,2.0,40.0,627.0,1684.0,763.0,90.0,3852.0,1516.0,1122.0,231.0,2433.0,191.0,0.0,1896.0,239.0,428.0,1064.0,194.0,2127.0,1158.0,415.0,76.0,212.0,99.0,65.0
10019,Manhattan,42870.0,63042.0,31404.0,808600.0,0.68,0.0,25905.0,84424.0,21379.0,21491.0,29712.0,2364.0,127.0,7166.0,25.0,1992.0,1484.0,5343.0,1875.0,14510.0,4177.0,23680.0,2225.0,42298.0,0.0,0.0,0.0,91.0,123.0,0.0,358.0,2793.0,1828.0,21284.0,5499.0,1198.0,82.0,371.0,89.0,3235.0,0.0,524.0,4315.0,9974.0,3760.0,824.0,19423.0,8033.0,8410.0,1546.0,10989.0,583.0,8.0,9845.0,1387.0,2562.0,6198.0,1073.0,12128.0,6879.0,2977.0,1120.0,1046.0,519.0,252.0
10020,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10021,Manhattan,43631.0,112711.0,28628.0,1000001.0,0.39,0.0,24734.0,107907.0,18894.0,24737.0,38391.0,791.0,54.0,3182.0,13.0,413.0,787.0,7967.0,1153.0,13473.0,2141.0,21284.0,3450.0,42346.0,0.0,0.0,363.0,0.0,641.0,0.0,281.0,5208.0,4795.0,14731.0,3894.0,689.0,65.0,528.0,161.0,2162.0,1.0,288.0,2816.0,6893.0,3032.0,1293.0,19065.0,6543.0,10143.0,2453.0,11033.0,1962.0,37.0,5661.0,2106.0,914.0,4839.0,1031.0,12921.0,8263.0,4141.0,1831.0,1179.0,2322.0,491.0
10022,Manhattan,31924.0,73158.0,23485.0,866100.0,0.44,0.0,19253.0,109019.0,14487.0,17437.0,27590.0,592.0,31.0,2872.0,17.0,303.0,519.0,5674.0,831.0,10857.0,1891.0,17434.0,1819.0,31116.0,0.0,0.0,0.0,0.0,474.0,0.0,334.0,4737.0,4390.0,10126.0,4232.0,806.0,70.0,357.0,98.0,2533.0,1.0,367.0,2405.0,4664.0,1713.0,745.0,14563.0,5309.0,7455.0,2251.0,6887.0,1079.0,0.0,6442.0,1411.0,402.0,3869.0,543.0,10835.0,5151.0,3181.0,1024.0,591.0,1192.0,14.0
10023,Manhattan,60998.0,124357.0,39402.0,872500.0,0.49,0.0,34383.0,103534.0,27578.0,33420.0,49739.0,2854.0,124.0,5471.0,17.0,1350.0,1443.0,10008.0,2240.0,18660.0,3475.0,29428.0,4955.0,59207.0,0.0,0.0,29.0,0.0,1511.0,0.0,251.0,7376.0,5435.0,21572.0,5019.0,1012.0,122.0,380.0,169.0,2754.0,0.0,582.0,3499.0,10419.0,4892.0,1627.0,25939.0,12079.0,15169.0,2392.0,20739.0,1268.0,41.0,6336.0,3150.0,1620.0,7291.0,1185.0,16474.0,13989.0,6097.0,2484.0,2198.0,3158.0,451.0
10024,Manhattan,59283.0,69106.0,33952.0,1000001.0,0.86,0.0,30836.0,109956.0,27436.0,31847.0,49185.0,3381.0,128.0,3258.0,24.0,1700.0,1607.0,10386.0,2318.0,14834.0,3298.0,25294.0,5542.0,57923.0,0.0,0.0,516.0,0.0,123.0,0.0,721.0,6439.0,3838.0,20559.0,3116.0,961.0,80.0,317.0,143.0,1200.0,0.0,415.0,2543.0,8880.0,4810.0,2394.0,24472.0,12105.0,13385.0,2523.0,22686.0,1197.0,0.0,4019.0,2517.0,2263.0,7322.0,885.0,15984.0,11755.0,6154.0,2489.0,2407.0,4955.0,326.0
10025,Manhattan,94600.0,125860.0,47617.0,934600.0,0.75,0.0,44432.0,68516.0,43291.0,51309.0,61358.0,13545.0,421.0,7803.0,54.0,7265.0,4154.0,12750.0,6236.0,19792.0,5654.0,36052.0,8380.0,87972.0,0.0,32.0,1043.0,21.0,3915.0,0.0,1617.0,7085.0,3837.0,33510.0,3185.0,1361.0,147.0,304.0,102.0,685.0,1.0,585.0,4373.0,12082.0,11389.0,5657.0,33110.0,23269.0,28696.0,3396.0,33317.0,913.0,185.0,6931.0,4101.0,7218.0,13679.0,2511.0,21443.0,17914.0,5784.0,4620.0,5759.0,4105.0,375.0
10026,Manhattan,34003.0,102315.0,15823.0,602400.0,0.33,0.0,14199.0,43107.0,15877.0,18126.0,7473.0,19960.0,266.0,1459.0,38.0,3101.0,1706.0,2832.0,4293.0,5403.0,1671.0,10169.0,4030.0,32543.0,213.0,0.0,30.0,0.0,0.0,0.0,1217.0,2019.0,717.0,11463.0,1624.0,733.0,53.0,327.0,57.0,44.0,0.0,410.0,795.0,3377.0,4948.0,2328.0,12637.0,5812.0,12060.0,1412.0,12240.0,125.0,23.0,1582.0,1268.0,4403.0,9654.0,1297.0,5404.0,3446.0,673.0,410.0,4657.0,1046.0,677.0
10027,Manhattan,59707.0,68513.0,25071.0,716100.0,0.87,0.0,22839.0,37872.0,27465.0,32242.0,18562.0,26420.0,459.0,4518.0,28.0,6813.0,2907.0,4897.0,6467.0,8664.0,2811.0,16760.0,6079.0,51653.0,0.0,233.0,64.0,0.0,6334.0,0.0,1423.0,1804.0,1165.0,19870.0,2232.0,1169.0,51.0,275.0,76.0,110.0,0.0,551.0,1478.0,5205.0,8611.0,4366.0,17459.0,12485.0,23011.0,2113.0,16305.0,233.0,36.0,5144.0,2039.0,7209.0,12966.0,1989.0,7917.0,6257.0,1193.0,2229.0,7027.0,1440.0,686.0
10028,Manhattan,45141.0,143683.0,28139.0,1000001.0,0.31,0.0,25158.0,104638.0,19961.0,25180.0,39596.0,767.0,35.0,3331.0,17.0,478.0,917.0,8038.0,1328.0,12988.0,2804.0,21321.0,3837.0,44983.0,0.0,11.0,0.0,0.0,0.0,0.0,147.0,4512.0,3803.0,16843.0,2981.0,965.0,69.0,297.0,125.0,1191.0,0.0,334.0,3609.0,8381.0,3745.0,766.0,21054.0,8580.0,8785.0,2695.0,15728.0,1631.0,0.0,4530.0,2100.0,862.0,4659.0,1065.0,14022.0,8644.0,4559.0,1552.0,1642.0,2949.0,214.0
10029,Manhattan,76003.0,92116.0,31121.0,787000.0,0.83,0.0,29378.0,31888.0,34808.0,41195.0,24775.0,23910.0,830.0,5241.0,78.0,17369.0,3800.0,6187.0,10696.0,10151.0,2344.0,20090.0,9288.0,71884.0,0.0,202.0,835.0,186.0,1037.0,0.0,1859.0,1118.0,908.0,27352.0,1743.0,1143.0,62.0,129.0,17.0,136.0,0.0,256.0,2285.0,8285.0,11133.0,5147.0,23285.0,12250.0,27178.0,2592.0,21306.0,340.0,16.0,5984.0,1099.0,13479.0,19656.0,2663.0,9045.0,3851.0,1719.0,754.0,11418.0,997.0,1844.0
10030,Manhattan,26999.0,96790.0,12976.0,509000.0,0.28,0.0,11395.0,31925.0,12560.0,14439.0,2958.0,19399.0,244.0,423.0,24.0,2887.0,1064.0,1784.0,3930.0,4745.0,936.0,7947.0,3448.0,26125.0,0.0,48.0,0.0,0.0,0.0,0.0,826.0,895.0,249.0,10251.0,1581.0,816.0,15.0,174.0,58.0,22.0,5.0,491.0,1439.0,3528.0,3400.0,1774.0,8291.0,5750.0,9089.0,1187.0,8354.0,175.0,102.0,1017.0,727.0,4452.0,8232.0,1100.0,3537.0,1533.0,386.0,139.0,3808.0,737.0,439.0
10031,Manhattan,56438.0,86722.0,22604.0,369800.0,0.65,0.0,20638.0,37655.0,27491.0,28947.0,14020.0,18908.0,752.0,1384.0,38.0,17517.0,3819.0,4502.0,7009.0,6426.0,2701.0,14365.0,6273.0,56036.0,0.0,16.0,0.0,0.0,0.0,0.0,386.0,1175.0,961.0,18502.0,1966.0,1014.0,61.0,150.0,50.0,77.0,1.0,613.0,1585.0,4928.0,6665.0,5295.0,18898.0,12590.0,17850.0,2681.0,21090.0,190.0,28.0,1897.0,1755.0,11054.0,15018.0,1938.0,7171.0,3879.0,839.0,397.0,7373.0,1036.0,857.0
10032,Manhattan,57331.0,87199.0,21417.0,334900.0,0.66,0.0,20228.0,34568.0,27659.0,29672.0,16205.0,12662.0,901.0,1987.0,40.0,21256.0,4280.0,4850.0,7044.0,5800.0,2534.0,14077.0,6151.0,56531.0,121.0,0.0,20.0,28.0,342.0,0.0,289.0,824.0,686.0,18718.0,1189.0,886.0,51.0,67.0,15.0,44.0,0.0,126.0,1084.0,5622.0,7141.0,4206.0,16764.0,14132.0,19221.0,3256.0,16135.0,170.0,22.0,3885.0,1707.0,14781.0,13839.0,1676.0,7222.0,2726.0,515.0,461.0,7114.0,620.0,855.0
10033,Manhattan,53926.0,89201.0,20116.0,422100.0,0.6,0.0,18975.0,41556.0,26461.0,27465.0,22900.0,5246.0,728.0,1253.0,35.0,19863.0,3901.0,5699.0,5844.0,5115.0,2317.0,13143.0,5832.0,53065.0,0.0,0.0,8.0,0.0,768.0,0.0,85.0,1333.0,644.0,16998.0,1141.0,691.0,46.0,56.0,64.0,105.0,0.0,179.0,871.0,5292.0,6570.0,4319.0,17746.0,14743.0,17375.0,3405.0,16740.0,398.0,0.0,4440.0,1784.0,12256.0,13461.0,2138.0,7413.0,3374.0,1077.0,1088.0,6005.0,1457.0,718.0
10034,Manhattan,38908.0,34544.0,15671.0,354700.0,1.13,0.0,15007.0,41171.0,18260.0,20648.0,14560.0,5000.0,601.0,886.0,29.0,14961.0,2871.0,4109.0,4831.0,4634.0,1433.0,10252.0,4755.0,38716.0,0.0,0.0,0.0,160.0,0.0,0.0,32.0,919.0,448.0,13640.0,664.0,534.0,34.0,19.0,9.0,33.0,0.0,35.0,685.0,6607.0,5082.0,1252.0,13584.0,9402.0,11239.0,3524.0,12457.0,121.0,0.0,2223.0,950.0,8423.0,10091.0,1394.0,5582.0,2953.0,490.0,315.0,5175.0,773.0,813.0
