zipcode,borough,Population,Population Density,Housing Units,Median Home Value,Land Area,Water Area,Occupied Housing Units,Median Household Income,Male,Female,White,Black Or African American,American Indian Or Alaskan Native,Asian,Native Hawaiian & Other Pacific Islander,Other Race,Two Or More Races,Husband Wife Family Households,Single Guardian,Singles,Singles With Roommate,Households without Kids,Households with Kids,In Occupied Housing Units,Correctional Facility For Adults,Juvenile Facilities,Nursing Facilities,Other Institutional,College Student Housing,Military Quarters,Other Noninstitutional,Owned Households With A Mortgage,Owned Households Free & Clear,Renter Occupied Households,Households Vacant,For Rent,Rented & Unoccupied,For Sale Only,Sold & Unoccupied,For Season Recreational Or Occasional Use,For Migrant Workers,Vacant For Other Reasons,Studio Apartment,1 Bedroom,2 Bedroom,3+ Bedroom,Worked Full-time with Earnings,Worked Part-time with Earnings,No Earnings,"Car, truck, or van",Public transportation,Taxicab,Motorcycle,"Bicycle, Walked, or Other Means",Worked at Home,Less than High School Diploma,High School Graduate,Associate's degree,Bachelor's degree,Master's degree,Professional school degree,Doctorate degree,Enrolled in Public School,Enrolled in Private School,Not Enrolled in School
10035,Manhattan,33969.0,24329.0,13935.0,445900.0,1.4,0.0,12775.0,24533.0,17014.0,16955.0,8517.0,14795.0,439.0,1062.0,36.0,7333.0,1787.0,2320.0,4536.0,4947.0,972.0,8748.0,4027.0,31113.0,0.0,0.0,323.0,498.0,0.0,0.0,2035.0,926.0,266.0,11583.0,1160.0,714.0,41.0,148.0,58.0,37.0,0.0,162.0,1314.0,3734.0,4289.0,2082.0,8200.0,4934.0,14023.0,853.0,8793.0,70.0,0.0,1082.0,419.0,7990.0,8223.0,923.0,3050.0,1439.0,227.0,339.0,5030.0,600.0,650.0
10036,Manhattan,24711.0,55745.0,17958.0,810300.0,0.44,0.0,15183.0,66599.0,13786.0,10925.0,15736.0,2301.0,91.0,4224.0,17.0,1436.0,906.0,2270.0,1164.0,8919.0,2830.0,14018.0,1165.0,24161.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,1159.0,509.0,13515.0,2775.0,1664.0,41.0,50.0,26.0,751.0,0.0,243.0,3335.0,6585.0,2302.0,391.0,10620.0,6628.0,4756.0,831.0,6658.0,369.0,0.0,6387.0,1103.0,1131.0,4610.0,656.0,7188.0,3895.0,1230.0,423.0,718.0,194.0,139.0
10037,Manhattan,17416.0,65973.0,9451.0,260200.0,0.26,0.0,8885.0,37341.0,7307.0,10109.0,1465.0,13451.0,115.0,299.0,5.0,1376.0,705.0,1186.0,2652.0,4477.0,570.0,6872.0,2013.0,16929.0,0.0,0.0,196.0,42.0,0.0,0.0,249.0,344.0,310.0,8231.0,566.0,411.0,25.0,70.0,8.0,14.0,0.0,38.0,997.0,3517.0,2478.0,782.0,5066.0,3011.0,6413.0,791.0,4880.0,108.0,0.0,900.0,243.0,1612.0,5317.0,1033.0,2434.0,1105.0,637.0,77.0,2168.0,396.0,244.0
10038,Manhattan,20300.0,68214.0,10211.0,616300.0,0.3,0.0,9410.0,66074.0,9410.0,10890.0,10819.0,1630.0,45.0,6068.0,14.0,1021.0,703.0,2451.0,1357.0,3777.0,1825.0,8065.0,1345.0,18671.0,0.0,0.0,0.0,7.0,1533.0,0.0,89.0,1102.0,1268.0,7040.0,801.0,362.0,42.0,48.0,19.0,193.0,0.0,137.0,1164.0,2677.0,2146.0,985.0,8032.0,4316.0,5559.0,344.0,5924.0,179.0,0.0,4079.0,536.0,2470.0,2944.0,350.0,4873.0,2110.0,1209.0,298.0,1453.0,311.0,165.0
10039,Manhattan,24527.0,52965.0,10868.0,352300.0,0.46,0.0,10070.0,33595.0,10992.0,13535.0,2636.0,17120.0,173.0,442.0,7.0,3204.0,945.0,1745.0,4151.0,3481.0,693.0,6622.0,3448.0,24291.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,791.0,325.0,8954.0,798.0,486.0,17.0,170.0,3.0,7.0,1.0,114.0,522.0,2641.0,4227.0,1652.0,7110.0,5140.0,8597.0,1460.0,6947.0,41.0,0.0,789.0,407.0,3849.0,7088.0,1376.0,2803.0,1361.0,153.0,111.0,4080.0,730.0,438.0
10040,Manhattan,41905.0,111184.0,16506.0,317300.0,0.38,0.0,15718.0,42721.0,19326.0,22579.0,16204.0,4623.0,535.0,1141.0,23.0,16172.0,3207.0,4368.0,4955.0,4886.0,1509.0,10765.0,4953.0,40988.0,0.0,0.0,896.0,0.0,0.0,0.0,21.0,952.0,683.0,14083.0,788.0,560.0,28.0,54.0,21.0,62.0,0.0,63.0,748.0,7329.0,4376.0,1618.0,14172.0,9572.0,13765.0,2864.0,14227.0,145.0,0.0,2246.0,820.0,9079.0,10171.0,1353.0,6509.0,3145.0,603.0,596.0,5695.0,714.0,680.0
10041,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10043,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10044,Manhattan,11661.0,48251.0,4913.0,580400.0,0.24,0.0,4501.0,83066.0,5710.0,5951.0,5952.0,2482.0,26.0,2125.0,50.0,483.0,543.0,1703.0,644.0,1704.0,450.0,3388.0,1113.0,9763.0,0.0,0.0,1879.0,0.0,0.0,0.0,19.0,199.0,298.0,4004.0,412.0,248.0,9.0,63.0,18.0,41.0,0.0,33.0,758.0,1339.0,1199.0,721.0,4263.0,2070.0,4564.0,407.0,4253.0,111.0,0.0,730.0,176.0,1269.0,2508.0,305.0,1951.0,1701.0,724.0,891.0,760.0,362.0,48.0
10045,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10046,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10047,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10048,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10055,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10060,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10065,Manhattan,32270.0,83533.0,22754.0,1000001.0,0.39,0.0,18544.0,115519.0,14360.0,17910.0,27771.0,566.0,24.0,2878.0,4.0,410.0,617.0,5821.0,945.0,9784.0,1994.0,16053.0,2491.0,31951.0,0.0,0.0,0.0,0.0,128.0,0.0,191.0,2897.0,2884.0,12763.0,4210.0,1291.0,62.0,597.0,155.0,1746.0,0.0,359.0,2037.0,6248.0,3081.0,1027.0,16569.0,4906.0,7728.0,1749.0,7644.0,1216.0,0.0,7507.0,1723.0,442.0,4240.0,735.0,10477.0,5897.0,3642.0,1565.0,1015.0,1609.0,122.0
10069,Manhattan,5199.0,49908.0,3146.0,966600.0,0.1,0.0,2696.0,170630.0,2451.0,2748.0,3750.0,186.0,3.0,1048.0,0.0,66.0,146.0,1108.0,161.0,1169.0,258.0,2115.0,581.0,5199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.0,199.0,1893.0,450.0,63.0,8.0,162.0,27.0,165.0,0.0,25.0,314.0,1244.0,521.0,48.0,2902.0,531.0,920.0,439.0,2072.0,114.0,0.0,461.0,189.0,0.0,412.0,141.0,1896.0,1157.0,591.0,112.0,150.0,248.0,46.0
10072,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10075,Manhattan,26121.0,141546.0,16493.0,805300.0,0.18,0.0,14622.0,102941.0,11205.0,14916.0,22970.0,521.0,24.0,1844.0,4.0,253.0,505.0,4540.0,723.0,7860.0,1499.0,12444.0,2178.0,25379.0,0.0,0.0,472.0,0.0,0.0,0.0,270.0,3373.0,2684.0,8565.0,1871.0,411.0,22.0,135.0,77.0,1010.0,0.0,216.0,1695.0,3776.0,1398.0,592.0,11490.0,4582.0,5824.0,1381.0,8490.0,793.0,10.0,2475.0,1236.0,469.0,2968.0,595.0,8893.0,4526.0,2404.0,895.0,831.0,1216.0,133.0
10079,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10080,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10081,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10082,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10087,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10090,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10094,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10095,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10096,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10098,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10099,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10101,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10102,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10103,Manhattan,3.0,314.0,0.0,,0.01,0.0,0.0,,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10104,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10105,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10106,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10107,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10108,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10109,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10110,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,
10111,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10112,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10113,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10114,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10115,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10116,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10117,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10118,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10119,Manhattan,92.0,5592.0,0.0,,0.02,0.0,0.0,,61.0,31.0,23.0,58.0,0.0,3.0,0.0,7.0,1.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10120,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10121,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10122,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10124,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10125,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10126,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10128,Manhattan,60453.0,128441.0,35240.0,1000001.0,0.47,0.0,32306.0,96296.0,26876.0,33577.0,48582.0,2854.0,94.0,5817.0,21.0,1468.0,1617.0,10158.0,2537.0,15431.0,4180.0,26825.0,5481.0,59865.0,0.0,0.0,143.0,8.0,401.0,0.0,36.0,6015.0,3687.0,22604.0,2934.0,1197.0,101.0,219.0,135.0,974.0,0.0,308.0,3885.0,11144.0,5554.0,1448.0,26259.0,12162.0,13476.0,3210.0,22604.0,1554.0,99.0,4563.0,2490.0,2069.0,6975.0,1380.0,18741.0,10624.0,5526.0,1960.0,1689.0,5187.0,562.0
10129,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10130,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10131,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10132,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10138,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10150,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10155,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10156,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10157,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10158,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10159,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10162,Manhattan,1685.0,148228.0,824.0,,0.01,0.0,801.0,168667.0,765.0,920.0,1519.0,17.0,0.0,98.0,0.0,14.0,37.0,356.0,56.0,331.0,58.0,560.0,241.0,1684.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,797.0,23.0,14.0,3.0,0.0,0.0,6.0,0.0,0.0,15.0,402.0,197.0,86.0,704.0,43.0,195.0,66.0,344.0,208.0,0.0,71.0,0.0,13.0,31.0,31.0,564.0,171.0,12.0,120.0,76.0,203.0,54.0
10163,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10164,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10165,Manhattan,2.0,397.0,2.0,,0.01,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10166,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10167,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10168,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10170,Manhattan,2.0,208.0,0.0,,0.01,0.0,0.0,,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10171,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10172,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10173,Manhattan,2.0,421.0,0.0,,0.0,0.0,0.0,,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10174,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10175,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10176,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10177,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10178,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10179,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10184,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10185,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10196,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10197,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10199,Manhattan,9.0,349.0,1.0,,0.03,0.0,1.0,,6.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10211,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10212,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10213,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10242,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10249,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10256,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10257,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10258,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10259,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10260,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10261,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10265,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10268,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10269,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10270,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10271,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10272,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10273,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10274,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10275,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10276,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10277,Manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10278,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279,Manhattan,0.0,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10280,Manhattan,7853.0,56710.0,4962.0,685700.0,0.14,0.0,4053.0,129574.0,3786.0,4067.0,5464.0,235.0,9.0,1752.0,6.0,109.0,278.0,1545.0,300.0,1688.0,520.0,3165.0,888.0,7853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,788.0,283.0,2982.0,909.0,143.0,12.0,88.0,22.0,407.0,0.0,237.0,374.0,1482.0,1222.0,45.0,4826.0,1023.0,1263.0,476.0,2807.0,107.0,0.0,1809.0,258.0,154.0,950.0,273.0,2818.0,1494.0,587.0,414.0,703.0,353.0,68.0
